Sample_Name	Library_ID	Lane	Colour_Chemistry	SeqType	Organism	Strandedness	UDG_Treatment	R1	R2	BAM
0.ANT1a_42013	0.ANT1a_42013	1	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028674_SRR069110_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028674_SRR069110_2.fastq.gz	NA
0.ANT1b_CMCC49003	0.ANT1b_CMCC49003	2	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028731_SRR069167_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028731_SRR069167_2.fastq.gz	NA
0.ANT1c_945	0.ANT1c_945	3	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028696_SRR069132_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028696_SRR069132_2.fastq.gz	NA
0.ANT1d_164	0.ANT1d_164	4	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028660_SRR069096_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028660_SRR069096_2.fastq.gz	NA
0.ANT1e_CMCC8211	0.ANT1e_CMCC8211	5	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028740_SRR069176_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028740_SRR069176_2.fastq.gz	NA
0.ANT1f_42095	0.ANT1f_42095	6	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028678_SRR069114_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028678_SRR069114_2.fastq.gz	NA
0.ANT1g_CMCC42007	0.ANT1g_CMCC42007	7	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028727_SRR069163_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028727_SRR069163_2.fastq.gz	NA
0.ANT1h_CMCC43032	0.ANT1h_CMCC43032	8	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028728_SRR069164_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028728_SRR069164_2.fastq.gz	NA
0.ANT2a_2330	0.ANT2a_2330	9	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028662_SRR069098_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028662_SRR069098_2.fastq.gz	NA
0.ANT3a_CMCC38001	0.ANT3a_CMCC38001	10	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028725_SRR069161_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028725_SRR069161_2.fastq.gz	NA
0.ANT3b_A1956001	0.ANT3b_A1956001	11	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028726_SRR069162_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028726_SRR069162_2.fastq.gz	NA
0.ANT3c_42082	0.ANT3c_42082	12	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028675_SRR069111_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028675_SRR069111_2.fastq.gz	NA
0.ANT3d_CMCC21106	0.ANT3d_CMCC21106	13	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028720_SRR069156_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028720_SRR069156_2.fastq.gz	NA
0.ANT3e_42091b	0.ANT3e_42091b	14	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028677_SRR069113_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028677_SRR069113_2.fastq.gz	NA
0.PE2b_G8786	0.PE2b_G8786	15	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028762_SRR069198_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028762_SRR069198_2.fastq.gz	NA
0.PE4_M0000002	0.PE4_M0000002	16	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028760_SRR069196_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028760_SRR069196_2.fastq.gz	NA
0.PE4Aa_12	0.PE4Aa_12	17	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028658_SRR069094_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028658_SRR069094_2.fastq.gz	NA
0.PE4Ab_9	0.PE4Ab_9	18	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028693_SRR069129_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028693_SRR069129_2.fastq.gz	NA
0.PE4Ca_CMCCN010025	0.PE4Ca_CMCCN010025	19	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028759_SRR069195_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028759_SRR069195_2.fastq.gz	NA
0.PE4Cc_CMCC18019	0.PE4Cc_CMCC18019	20	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028719_SRR069155_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028719_SRR069155_2.fastq.gz	NA
0.PE4Cd_CMCC93014	0.PE4Cd_CMCC93014	21	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028751_SRR069187_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028751_SRR069187_2.fastq.gz	NA
0.PE4Ce_CMCC91090	0.PE4Ce_CMCC91090	22	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028748_SRR069184_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028748_SRR069184_2.fastq.gz	NA
0.PE7b_620024	0.PE7b_620024	23	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028681_SRR069117_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028681_SRR069117_2.fastq.gz	NA
1.IN1a_CMCC11001	1.IN1a_CMCC11001	24	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028706_SRR069142_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028706_SRR069142_2.fastq.gz	NA
1.IN1b_780441	1.IN1b_780441	25	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028690_SRR069126_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028690_SRR069126_2.fastq.gz	NA
1.IN1c_K21985002	1.IN1c_K21985002	26	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028729_SRR069165_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028729_SRR069165_2.fastq.gz	NA
1.IN2a_CMCC640047	1.IN2a_CMCC640047	27	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028735_SRR069171_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028735_SRR069171_2.fastq.gz	NA
1.IN2b_30017	1.IN2b_30017	28	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028666_SRR069102_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028666_SRR069102_2.fastq.gz	NA
1.IN2c_CMCC31004	1.IN2c_CMCC31004	29	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028722_SRR069158_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028722_SRR069158_2.fastq.gz	NA
1.IN2d_C1975003	1.IN2d_C1975003	30	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028717_SRR069153_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028717_SRR069153_2.fastq.gz	NA
1.IN2e_C1989001	1.IN2e_C1989001	31	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028692_SRR069128_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028692_SRR069128_2.fastq.gz	NA
1.IN2f_710317	1.IN2f_710317	32	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028685_SRR069121_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028685_SRR069121_2.fastq.gz	NA
1.IN2g_CMCC05013	1.IN2g_CMCC05013	33	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028701_SRR069137_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028701_SRR069137_2.fastq.gz	NA
1.IN2h_5	1.IN2h_5	34	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028680_SRR069116_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028680_SRR069116_2.fastq.gz	NA
1.IN2i_CMCC10012	1.IN2i_CMCC10012	35	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028702_SRR069138_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028702_SRR069138_2.fastq.gz	NA
1.IN2j_CMCC27002	1.IN2j_CMCC27002	36	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028721_SRR069157_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028721_SRR069157_2.fastq.gz	NA
1.IN2k_970754	1.IN2k_970754	37	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028697_SRR069133_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028697_SRR069133_2.fastq.gz	NA
1.IN2l_D1991004	1.IN2l_D1991004	38	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028695_SRR069131_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028695_SRR069131_2.fastq.gz	NA
1.IN2m_D1964002b	1.IN2m_D1964002b	39	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028712_SRR069148_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028712_SRR069148_2.fastq.gz	NA
1.IN2n_CMCC02041	1.IN2n_CMCC02041	40	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028698_SRR069134_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028698_SRR069134_2.fastq.gz	NA
1.IN2o_CMCC03001	1.IN2o_CMCC03001	41	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028699_SRR069135_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028699_SRR069135_2.fastq.gz	NA
1.IN2p_D1982001	1.IN2p_D1982001	42	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028687_SRR069123_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028687_SRR069123_2.fastq.gz	NA
1.IN2q_D1964001	1.IN2q_D1964001	43	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028682_SRR069118_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028682_SRR069118_2.fastq.gz	NA
1.IN3a_F1954001	1.IN3a_F1954001	44	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028691_SRR069127_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028691_SRR069127_2.fastq.gz	NA
1.IN3b_E1979001	1.IN3b_E1979001	45	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028780_SRR069216_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028780_SRR069216_2.fastq.gz	NA
1.IN3c_CMCC84038b	1.IN3c_CMCC84038b	46	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028744_SRR069180_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028744_SRR069180_2.fastq.gz	NA
1.IN3d_YN1683	1.IN3d_YN1683	47	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028773_SRR069209_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028773_SRR069209_2.fastq.gz	NA
1.IN3e_YN472	1.IN3e_YN472	48	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028778_SRR069214_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028778_SRR069214_2.fastq.gz	NA
1.IN3f_YN1065	1.IN3f_YN1065	49	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028772_SRR069208_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028772_SRR069208_2.fastq.gz	NA
1.IN3g_E1977001	1.IN3g_E1977001	50	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028741_SRR069177_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028741_SRR069177_2.fastq.gz	NA
1.IN3h_CMCC84033	1.IN3h_CMCC84033	51	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028742_SRR069178_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028742_SRR069178_2.fastq.gz	NA
1.IN3i_CMCC84046	1.IN3i_CMCC84046	52	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028745_SRR069181_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028745_SRR069181_2.fastq.gz	NA
1.ORI1a_CMCC114001	1.ORI1a_CMCC114001	53	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028708_SRR069144_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028708_SRR069144_2.fastq.gz	NA
1.ORI1c_F1946001	1.ORI1c_F1946001	54	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028707_SRR069143_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028707_SRR069143_2.fastq.gz	NA
1.ORI2a_YN2179	1.ORI2a_YN2179	55	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028774_SRR069210_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028774_SRR069210_2.fastq.gz	NA
1.ORI2c_YN2551b	1.ORI2c_YN2551b	56	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028776_SRR069212_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028776_SRR069212_2.fastq.gz	NA
1.ORI2d_YN2588	1.ORI2d_YN2588	57	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028777_SRR069213_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028777_SRR069213_2.fastq.gz	NA
1.ORI2f_CMCC87001	1.ORI2f_CMCC87001	58	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028746_SRR069182_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028746_SRR069182_2.fastq.gz	NA
1.ORI2g_F1984001	1.ORI2g_F1984001	59	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028739_SRR069175_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028739_SRR069175_2.fastq.gz	NA
1.ORI2h_YN663	1.ORI2h_YN663	60	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028779_SRR069215_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028779_SRR069215_2.fastq.gz	NA
1.ORI2i_CMCCK100001a	1.ORI2i_CMCCK100001a	61	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028757_SRR069193_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028757_SRR069193_2.fastq.gz	NA
1.ORI2i_CMCCK110001b	1.ORI2i_CMCCK110001b	62	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028758_SRR069194_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028758_SRR069194_2.fastq.gz	NA
1.ORI3a_EV76	1.ORI3a_EV76	63	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028761_SRR069197_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028761_SRR069197_2.fastq.gz	NA
2.ANT1a_34008	2.ANT1a_34008	64	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028668_SRR069104_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028668_SRR069104_2.fastq.gz	NA
2.ANT1b_34202	2.ANT1b_34202	65	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028669_SRR069105_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028669_SRR069105_2.fastq.gz	NA
2.ANT2a_2	2.ANT2a_2	66	4	PE	NA	double	none	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028661_SRR069097_1.fastq.gz	/ptmp/iclight/pestis_data_fetchngs/fastq/SRX028661_SRR069097_2.fastq.gz	NA
