sample_name	isolation_period	species	data_repo	accession	publication_reference
0.ANT1a_42013	Modern	Y. pestis	SRA	SRR069110	Cui et al. (2013)
0.ANT1b_CMCC49003	Modern	Y. pestis	SRA	SRR069167	Cui et al. (2013)
0.ANT1c_945	Modern	Y. pestis	SRA	SRR069132	Cui et al. (2013)
0.ANT1d_164	Modern	Y. pestis	SRA	SRR069096	Cui et al. (2013)
0.ANT1e_CMCC8211	Modern	Y. pestis	SRA	SRR069176	Cui et al. (2013)
0.ANT1f_42095	Modern	Y. pestis	SRA	SRR069114	Cui et al. (2013)
0.ANT1g_CMCC42007	Modern	Y. pestis	SRA	SRR069163	Cui et al. (2013)
0.ANT1h_CMCC43032	Modern	Y. pestis	SRA	SRR069164	Cui et al. (2013)
0.ANT2a_2330	Modern	Y. pestis	SRA	SRR069098	Cui et al. (2013)
0.ANT3a_CMCC38001	Modern	Y. pestis	SRA	SRR069161	Cui et al. (2013)
0.ANT3b_A1956001	Modern	Y. pestis	SRA	SRR069162	Cui et al. (2013)
0.ANT3c_42082	Modern	Y. pestis	SRA	SRR069111	Cui et al. (2013)
0.ANT3d_CMCC21106	Modern	Y. pestis	SRA	SRR069156	Cui et al. (2013)
0.ANT3e_42091b	Modern	Y. pestis	SRA	SRR069113	Cui et al. (2013)
0.PE2b_G8786	Modern	Y. pestis	SRA	SRR069198	Cui et al. (2013)
0.PE4_M0000002	Modern	Y. pestis	SRA	SRR069196	Cui et al. (2013)
0.PE4Aa_12	Modern	Y. pestis	SRA	SRR069094	Cui et al. (2013)
0.PE4Ab_9	Modern	Y. pestis	SRA	SRR069129	Cui et al. (2013)
0.PE4Ca_CMCCN010025	Modern	Y. pestis	SRA	SRR069195	Cui et al. (2013)
0.PE4Cc_CMCC18019	Modern	Y. pestis	SRA	SRR069155	Cui et al. (2013)
0.PE4Cd_CMCC93014	Modern	Y. pestis	SRA	SRR069187	Cui et al. (2013)
0.PE4Ce_CMCC91090	Modern	Y. pestis	SRA	SRR069184	Cui et al. (2013)
0.PE7b_620024	Modern	Y. pestis	SRA	SRR069117	Cui et al. (2013)
1.IN1a_CMCC11001	Modern	Y. pestis	SRA	SRR069142	Cui et al. (2013)
1.IN1b_780441	Modern	Y. pestis	SRA	SRR069126	Cui et al. (2013)
1.IN1c_K21985002	Modern	Y. pestis	SRA	SRR069165	Cui et al. (2013)
1.IN2a_CMCC640047	Modern	Y. pestis	SRA	SRR069171	Cui et al. (2013)
1.IN2b_30017	Modern	Y. pestis	SRA	SRR069102	Cui et al. (2013)
1.IN2c_CMCC31004	Modern	Y. pestis	SRA	SRR069158	Cui et al. (2013)
1.IN2d_C1975003	Modern	Y. pestis	SRA	SRR069153	Cui et al. (2013)
1.IN2e_C1989001	Modern	Y. pestis	SRA	SRR069128	Cui et al. (2013)
1.IN2f_710317	Modern	Y. pestis	SRA	SRR069121	Cui et al. (2013)
1.IN2g_CMCC05013	Modern	Y. pestis	SRA	SRR069137	Cui et al. (2013)
1.IN2h_5	Modern	Y. pestis	SRA	SRR069116	Cui et al. (2013)
1.IN2i_CMCC10012	Modern	Y. pestis	SRA	SRR069138	Cui et al. (2013)
1.IN2j_CMCC27002	Modern	Y. pestis	SRA	SRR069157	Cui et al. (2013)
1.IN2k_970754	Modern	Y. pestis	SRA	SRR069133	Cui et al. (2013)
1.IN2l_D1991004	Modern	Y. pestis	SRA	SRR069131	Cui et al. (2013)
1.IN2m_D1964002b	Modern	Y. pestis	SRA	SRR069148	Cui et al. (2013)
1.IN2n_CMCC02041	Modern	Y. pestis	SRA	SRR069134	Cui et al. (2013)
1.IN2o_CMCC03001	Modern	Y. pestis	SRA	SRR069135	Cui et al. (2013)
1.IN2p_D1982001	Modern	Y. pestis	SRA	SRR069123	Cui et al. (2013)
1.IN2q_D1964001	Modern	Y. pestis	SRA	SRR069118	Cui et al. (2013)
1.IN3a_F1954001	Modern	Y. pestis	SRA	SRR069127	Cui et al. (2013)
1.IN3b_E1979001	Modern	Y. pestis	SRA	SRR069216	Cui et al. (2013)
1.IN3c_CMCC84038b	Modern	Y. pestis	SRA	SRR069180	Cui et al. (2013)
1.IN3d_YN1683	Modern	Y. pestis	SRA	SRR069209	Cui et al. (2013)
1.IN3e_YN472	Modern	Y. pestis	SRA	SRR069214	Cui et al. (2013)
1.IN3f_YN1065	Modern	Y. pestis	SRA	SRR069208	Cui et al. (2013)
1.IN3g_E1977001	Modern	Y. pestis	SRA	SRR069177	Cui et al. (2013)
1.IN3h_CMCC84033	Modern	Y. pestis	SRA	SRR069178	Cui et al. (2013)
1.IN3i_CMCC84046	Modern	Y. pestis	SRA	SRR069181	Cui et al. (2013)
1.ORI1a_CMCC114001	Modern	Y. pestis	SRA	SRR069144	Cui et al. (2013)
1.ORI1c_F1946001	Modern	Y. pestis	SRA	SRR069143	Cui et al. (2013)
1.ORI2a_YN2179	Modern	Y. pestis	SRA	SRR069210	Cui et al. (2013)
1.ORI2c_YN2551b	Modern	Y. pestis	SRA	SRR069212	Cui et al. (2013)
1.ORI2d_YN2588	Modern	Y. pestis	SRA	SRR069213	Cui et al. (2013)
1.ORI2f_CMCC87001	Modern	Y. pestis	SRA	SRR069182	Cui et al. (2013)
1.ORI2g_F1984001	Modern	Y. pestis	SRA	SRR069175	Cui et al. (2013)
1.ORI2h_YN663	Modern	Y. pestis	SRA	SRR069215	Cui et al. (2013)
1.ORI2i_CMCCK100001a	Modern	Y. pestis	SRA	SRR069193	Cui et al. (2013)
1.ORI2i_CMCCK110001b	Modern	Y. pestis	SRA	SRR069194	Cui et al. (2013)
1.ORI3a_EV76	Modern	Y. pestis	SRA	SRR069197	Cui et al. (2013)
2.ANT1a_34008	Modern	Y. pestis	SRA	SRR069104	Cui et al. (2013)
2.ANT1b_34202	Modern	Y. pestis	SRA	SRR069105	Cui et al. (2013)
2.ANT2a_2	Modern	Y. pestis	SRA	SRR069097	Cui et al. (2013)
2.ANT2b_351001	Modern	Y. pestis	SRA	SRR069106	Cui et al. (2013)
2.ANT2c_CMCC347001	Modern	Y. pestis	SRA	SRR069159	Cui et al. (2013)
2.ANT2d_G1996006	Modern	Y. pestis	SRA	SRR069108	Cui et al. (2013)
2.ANT2e_G1996010	Modern	Y. pestis	SRA	SRR069107	Cui et al. (2013)
2.ANT2f_CMCC348002	Modern	Y. pestis	SRA	SRR069160	Cui et al. (2013)
2.ANT3a_CMCC92010	Modern	Y. pestis	SRA	SRR069186	Cui et al. (2013)
2.ANT3b_CMCC95001	Modern	Y. pestis	SRA	SRR069188	Cui et al. (2013)
2.ANT3c_CMCC96001	Modern	Y. pestis	SRA	SRR069189	Cui et al. (2013)
2.ANT3d_CMCC96007	Modern	Y. pestis	SRA	SRR069190	Cui et al. (2013)
2.ANT3e_CMCC67001	Modern	Y. pestis	SRA	SRR069172	Cui et al. (2013)
2.ANT3f_CMCC104003	Modern	Y. pestis	SRA	SRR069139	Cui et al. (2013)
2.ANT3g_CMCC51020	Modern	Y. pestis	SRA	SRR069168	Cui et al. (2013)
2.ANT3h_CMCC106002	Modern	Y. pestis	SRA	SRR069140	Cui et al. (2013)
2.ANT3i_CMCC64001	Modern	Y. pestis	SRA	SRR069170	Cui et al. (2013)
2.ANT3j_H1959004	Modern	Y. pestis	SRA	SRR069115	Cui et al. (2013)
2.ANT3k_5761	Modern	Y. pestis	SRA	SRR069095	Cui et al. (2013)
2.ANT3l_735	Modern	Y. pestis	SRA	SRR069103	Cui et al. (2013)
2.MED1b_2506	Modern	Y. pestis	SRA	SRR069100	Cui et al. (2013)
2.MED1c_2654	Modern	Y. pestis	SRA	SRR069101	Cui et al. (2013)
2.MED1d_2504	Modern	Y. pestis	SRA	SRR069099	Cui et al. (2013)
2.MED2b_91	Modern	Y. pestis	SRA	SRR069130	Cui et al. (2013)
2.MED2c_K11973002	Modern	Y. pestis	SRA	SRR069166	Cui et al. (2013)
2.MED2d_A1973001	Modern	Y. pestis	SRA	SRR069109	Cui et al. (2013)
2.MED2e_7338	Modern	Y. pestis	SRA	SRR069122	Cui et al. (2013)
2.MED3a_J1963002	Modern	Y. pestis	SRA	SRR069174	Cui et al. (2013)
2.MED3b_CMCC125002b	Modern	Y. pestis	SRA	SRR069151	Cui et al. (2013)
2.MED3c_I1969003	Modern	Y. pestis	SRA	SRR069152	Cui et al. (2013)
2.MED3d_J1978002	Modern	Y. pestis	SRA	SRR069149	Cui et al. (2013)
2.MED3f_I1970005	Modern	Y. pestis	SRA	SRR069191	Cui et al. (2013)
2.MED3g_CMCC99103	Modern	Y. pestis	SRA	SRR069192	Cui et al. (2013)
2.MED3h_CMCC90027	Modern	Y. pestis	SRA	SRR069183	Cui et al. (2013)
2.MED3i_CMCC92004	Modern	Y. pestis	SRA	SRR069185	Cui et al. (2013)
2.MED3j_I2001001	Modern	Y. pestis	SRA	SRR069154	Cui et al. (2013)
2.MED3k_CMCC12003	Modern	Y. pestis	SRA	SRR069145	Cui et al. (2013)
2.MED3l_I1994006	Modern	Y. pestis	SRA	SRR069146	Cui et al. (2013)
2.MED3m_SHAN11	Modern	Y. pestis	SRA	SRR069206	Cui et al. (2013)
2.MED3n_SHAN12	Modern	Y. pestis	SRA	SRR069207	Cui et al. (2013)
2.MED3o_I1991001	Modern	Y. pestis	SRA	SRR069093	Cui et al. (2013)
2.MED3p_CMCC107004	Modern	Y. pestis	SRA	SRR069141	Cui et al. (2013)
3.ANT1a_7b	Modern	Y. pestis	SRA	SRR069125	Cui et al. (2013)
3.ANT1b_CMCC71001	Modern	Y. pestis	SRA	SRR069173	Cui et al. (2013)
3.ANT1c_C1976001	Modern	Y. pestis	SRA	SRR069119	Cui et al. (2013)
3.ANT1d_71021	Modern	Y. pestis	SRA	SRR069120	Cui et al. (2013)
3.ANT2a_MGJZ6	Modern	Y. pestis	SRA	SRR069203	Cui et al. (2013)
3.ANT2b_MGJZ7	Modern	Y. pestis	SRA	SRR069204	Cui et al. (2013)
3.ANT2c_MGJZ9	Modern	Y. pestis	SRA	SRR069205	Cui et al. (2013)
3.ANT2d_MGJZ11	Modern	Y. pestis	SRA	SRR069200	Cui et al. (2013)
3.ANT2e_MGJZ3	Modern	Y. pestis	SRA	SRR069202	Cui et al. (2013)
4.ANT1a_MGJZ12	Modern	Y. pestis	SRA	SRR069201	Cui et al. (2013)
0.PE4_A.1804	Modern	Y. pestis	SRA	SRR2124154, SRR2124155	Kislichkina et al. (2015)
0.PE4_5307.Gis	Modern	Y. pestis	SRA	SRR2094296	Kislichkina et al. (2015)
0.PE2_C.359	Modern	Y. pestis	SRA	SRR2124169, SRR2124170	Kislichkina et al. (2015)
0.PE2_C.590	Modern	Y. pestis	SRA	SRR2094294	Kislichkina et al. (2015)
0.PE2_C.666	Modern	Y. pestis	SRA	SRR2124207	Kislichkina et al. (2015)
0.PE4_I.3134	Modern	Y. pestis	SRA	SRR2094295	Kislichkina et al. (2015)
0.PE2_C.291	Modern	Y. pestis	SRA	SRR2124185	Kislichkina et al. (2015)
0.PE5_I.3189	Modern	Y. pestis	SRA	SRR2093957	Kislichkina et al. (2015)
0.PE2_C.267	Modern	Y. pestis	SRA	SRR2124165, SRR2124167	Kislichkina et al. (2015)
0.PE2_C.537	Modern	Y. pestis	SRA	SRR2094286, SRR2094287	Kislichkina et al. (2015)
0.PE4_A.1807	Modern	Y. pestis	SRA	SRR2094300	Kislichkina et al. (2015)
0.PE2_C.197	Modern	Y. pestis	SRA	SRR2124156, SRR2124157	Kislichkina et al. (2015)
0.PE4_A.513	Modern	Y. pestis	SRA	SRR2124168	Kislichkina et al. (2015)
0.PE2_C.290	Modern	Y. pestis	SRA	SRR2094306	Kislichkina et al. (2015)
0.PE5_I.2422a	Modern	Y. pestis	SRA	SRR2124208	Kislichkina et al. (2015)
0.PE2_C.346	Modern	Y. pestis	SRA	SRR2124186	Kislichkina et al. (2015)
0.PE5_I.2239	Modern	Y. pestis	SRA	SRR2511857	Kislichkina et al. (2015)
0.PE2_C.235	Modern	Y. pestis	SRA	SRR2124162, SRR2124163	Kislichkina et al. (2015)
0.PE4_I.3455	Modern	Y. pestis	SRA	SRR2094311	Kislichkina et al. (2015)
Ypseudo_FDA_ARGOS_665	Modern	Y. pseudotuberculosis	SRA	SRR8984879	Sichtig et al. (2019)
YAC	Modern	Y. pseudotuberculosis	SRA	SRR2147693	Johnson et al. (2015)
